insert into card values( 'Card #', 'Card Name', 'Car', 'Type', 'Rarity', 'Attribute', 'Sub Type', 'Level', 'ATK', 'DEF', '2'); 
insert into card values( 'MRD-066', 'Saggi the Dark Clown', 'MRD', 'Normal Monster', 'Common', 'Dark', 'Spellcaster', '3', '600', '1500', '2'); 
insert into card values( 'MRD-067', 'Dragon Piper', 'MRD', 'Effect Monster', 'Common', 'Fire', 'Pyro', '3', '200', '1800', '2'); 
insert into card values( 'MRD-068', 'Illusionist Faceless Mage', 'MRD', 'Normal Monster', 'Common', 'Dark', 'Spellcaster', '5', '1200', '2200', '2'); 
insert into card values( 'MRD-069', 'Sangan', 'MRD', 'Effect Monster', 'Rare', 'Dark', 'Fiend', '3', '1000', '600', '2'); 
insert into card values( 'MRD-070', 'Great Moth', 'MRD', 'Effect Monster', 'Rare', 'Earth', 'Insect', '8', '2600', '2500', '2'); 
insert into card values( 'MRD-071', 'Kuriboh', 'MRD', 'Effect Monster', 'Super Rare', 'Dark', 'Fiend', '1', '300', '200', '7'); 
insert into card values( 'MRD-072', 'Jellyfish', 'MRD', 'Normal Monster', 'Common', 'Water', 'Aqua', '4', '1200', '1500', '1'); 
insert into card values( 'MRD-073', 'Castle of Dark Illusions', 'MRD', 'Effect Monster', 'Common', 'Dark', 'Fiend', '4', '920', '1930', '2'); 
insert into card values( 'MRD-074', 'King of Yamimakai', 'MRD', 'Normal Monster', 'Common', 'Dark', 'Fiend', '5', '2000', '1530', '1'); 
insert into card values( 'MRD-075', 'Catapult Turtle', 'MRD', 'Effect Monster', 'Super Rare', 'Water', 'Aqua', '5', '1000', '2000', '9'); 
insert into card values( 'MRD-076', 'Mystic Horseman', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Beast', '4', '1300', '1550', '2'); 
insert into card values( 'MRD-077', 'Rabid Horseman', 'MRD', 'Fusion Monster', 'Common', 'Earth', 'Beast-Warrior', '6', '2000', '1700', '1'); 
insert into card values( 'MRD-078', 'Crass Clown', 'MRD', 'Effect Monster', 'Common', 'Dark', 'Fiend', '4', '1350', '1400', '1'); 
insert into card values( 'MRD-079', 'Pumpking the King of Ghosts', 'MRD', 'Effect Monster', 'Common', 'Dark', 'Zombie', '6', '1800', '2000', '2'); 
insert into card values( 'MRD-080', 'Dream Clown', 'MRD', 'Effect Monster', 'Common', 'Earth', 'Warrior', '3', '1200', '900', '1'); 
insert into card values( 'MRD-081', 'Tainted Wisdom', 'MRD', 'Effect Monster', 'Common', 'Dark', 'Fiend', '3', '1250', '800', '2'); 
insert into card values( 'MRD-082', 'Ancient Brain', 'MRD', 'Normal Monster', 'Common', 'Dark', 'Fiend', '3', '1000', '700', '2'); 
insert into card values( 'MRD-083', 'Guardian of the Labyrinth', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Warrior', '4', '1000', '1200', '1'); 
insert into card values( 'MRD-084', 'Prevent Rat', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Beast', '4', '500', '2000', '2'); 
insert into card values( 'MRD-085', 'The Little Swordsman of Aile', 'MRD', 'Effect Monster', 'Common', 'Water', 'Warrior', '3', '800', '1300', '1'); 
insert into card values( 'MRD-086', 'Princess of Tsurugi', 'MRD', 'Effect Monster', 'Rare', 'Wind', 'Warrior', '3', '900', '700', '4'); 
insert into card values( 'MRD-087', 'Protector of the Throne', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Warrior', '4', '800', '1500', '1'); 
insert into card values( 'MRD-088', 'Tremendous Fire', 'MRD', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'MRD-089', 'Jirai Gumo', 'MRD', 'Effect Monster', 'Common', 'Earth', 'Insect', '4', '2200', '100', '1'); 
insert into card values( 'MRD-090', 'Shadow Ghoul', 'MRD', 'Effect Monster', 'Rare', 'Dark', 'Zombie', '5', '1600', '1300', '3'); 
insert into card values( 'MRD-091', 'Labyrinth Tank', 'MRD', 'Fusion Monster', 'Common', 'Dark', 'Machine', '7', '2400', '2400', '1'); 
insert into card values( 'MRD-092', 'Ryu-Kishin Powered', 'MRD', 'Normal Monster', 'Common', 'Dark', 'Fiend', '4', '1600', '1200', '2'); 
insert into card values( 'MRD-093', 'Bickuribox', 'MRD', 'Fusion Monster', 'Common', 'Dark', 'Fiend', '7', '2300', '2000', '2'); 
insert into card values( 'MRD-094', 'Giltia the D. Knight', 'MRD', 'Fusion Monster', 'Common', 'Light', 'Warrior', '5', '1850', '1500', '2'); 
insert into card values( 'MRD-095', 'Launcher Spider', 'MRD', 'Normal Monster', 'Common', 'Fire', 'Machine', '7', '2200', '2500', '1'); 
insert into card values( 'MRD-096', 'Giga-Tech Wolf', 'MRD', 'Normal Monster', 'Common', 'Fire', 'Machine', '4', '1200', '1400', '1'); 
insert into card values( 'MRD-097', 'Thunder Dragon', 'MRD', 'Effect Monster', 'Common', 'Light', 'Thunder', '5', '1600', '1500', '2'); 
insert into card values( 'MRD-098', '7 Colored Fish', 'MRD', 'Normal Monster', 'Common', 'Water', 'Fish', '4', '1800', '800', '1'); 
insert into card values( 'MRD-099', 'The Immortal of Thunder', 'MRD', 'Effect Monster', 'Common', 'Light', 'Thunder', '4', '1500', '1300', '1'); 
insert into card values( 'MRD-100', 'Punished Eagle', 'MRD', 'Fusion Monster', 'Common', 'Wind', 'Winged Beast', '6', '2100', '1800', '2'); 
insert into card values( 'MRD-101', 'Insect Soldiers of the Sky', 'MRD', 'Effect Monster', 'Common', 'Wind', 'Insect', '3', '1000', '800', '2'); 
insert into card values( 'MRD-102', 'Hoshiningen', 'MRD', 'Effect Monster', 'Rare', 'Light', 'Fairy', '2', '500', '700', '3'); 
insert into card values( 'MRD-103', 'Musician King', 'MRD', 'Fusion Monster', 'Common', 'Light', 'Spellcaster', '5', '1750', '1500', '1'); 
insert into card values( 'MRD-104', 'Yado Karu', 'MRD', 'Effect Monster', 'Common', 'Water', 'Aqua', '4', '900', '1700', '1'); 
insert into card values( 'MRD-105', 'Cyber Saurus', 'MRD', 'Fusion Monster', 'Common', 'Earth', 'Machine', '5', '1800', '1400', '1'); 
insert into card values( 'MRD-106', 'Cannon Soldier', 'MRD', 'Effect Monster', 'Rare', 'Dark', 'Machine', '4', '1400', '1300', '4'); 
insert into card values( 'MRD-107', 'Muka Muka', 'MRD', 'Effect Monster', 'Rare', 'Earth', 'Rock', '2', '600', '300', '4'); 
insert into card values( 'MRD-108', 'The Bistro Butcher', 'MRD', 'Effect Monster', 'Common', 'Dark', 'Fiend', '4', '1800', '1000', '2'); 
insert into card values( 'MRD-109', 'Star Boy', 'MRD', 'Effect Monster', 'Rare', 'Water', 'Aqua', '2', '550', '500', '3'); 
insert into card values( 'MRD-110', 'Milus Radiant', 'MRD', 'Effect Monster', 'Rare', 'Earth', 'Beast', '1', '300', '250', '2'); 
insert into card values( 'MRD-111', 'Flame Cerberus', 'MRD', 'Normal Monster', 'Common', 'Fire', 'Pyro', '6', '2100', '1800', '2'); 
insert into card values( 'MRD-112', 'Niwatori', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Winged Beast', '3', '900', '800', '2'); 
insert into card values( 'MRD-113', 'Dark Elf', 'MRD', 'Effect Monster', 'Rare', 'Dark', 'Spellcaster', '4', '2000', '800', '3'); 
insert into card values( 'MRD-114', 'Mushroom Man #2', 'MRD', 'Effect Monster', 'Common', 'Earth', 'Warrior', '3', '1250', '800', '1'); 
insert into card values( 'MRD-115', 'Lava Battleguard', 'MRD', 'Effect Monster', 'Common', 'Earth', 'Warrior', '5', '1550', '1800', '1'); 
insert into card values( 'MRD-116', 'Witch of the Black Forest', 'MRD', 'Effect Monster', 'Rare', 'Dark', 'Spellcaster', '4', '1100', '1200', '3'); 
insert into card values( 'MRD-117', 'Little Chimera', 'MRD', 'Effect Monster', 'Rare', 'Fire', 'Beast', '2', '600', '550', '4'); 
insert into card values( 'MRD-118', 'Bladefly', 'MRD', 'Effect Monster', 'Rare', 'Wind', 'Insect', '2', '600', '700', '4'); 
insert into card values( 'MRD-119', 'Lady of Faith', 'MRD', 'Normal Monster', 'Common', 'Light', 'Spellcaster', '3', '1100', '800', '2'); 
insert into card values( 'MRD-120', 'Twin-Headed Thunder Dragon', 'MRD', 'Fusion Monster', 'Super Rare', 'Light', 'Thunder', '7', '2800', '2100', '7'); 
insert into card values( 'MRD-121', 'Witch's Apprentice', 'MRD', 'Effect Monster', 'Rare', 'Dark', 'Spellcaster', '2', '550', '500', '3'); 
insert into card values( 'MRD-122', 'Blue-Winged Crown', 'MRD', 'Normal Monster', 'Common', 'Wind', 'Winged Beast', '4', '1600', '1200', '1'); 
insert into card values( 'MRD-123', 'Skull Knight', 'MRD', 'Fusion Monster', 'Common', 'Dark', 'Spellcaster', '7', '2650', '2250', '2'); 
insert into card values( 'MRD-124', 'Gazelle the King of Mythical Beasts', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Beast', '4', '1500', '1200', '1'); 
insert into card values( 'MRD-125', 'Garnecia Elefantis', 'MRD', 'Normal Monster', 'Super Rare', 'Earth', 'Beast-Warrior', '7', '2400', '2000', '7'); 
insert into card values( 'MRD-126', 'Barrel Dragon', 'MRD', 'Effect Monster', 'Ultra Rare', 'Dark', 'Machine', '7', '2600', '2200', '20'); 
insert into card values( 'MRD-127', 'Solemn Judgment', 'MRD', 'Trap', 'Ultra Rare', '', 'Counter', '', '', '', '13'); 
insert into card values( 'MRD-128', 'Magic Jammer', 'MRD', 'Trap', 'Ultra Rare', '', 'Counter', '', '', '', '10'); 
insert into card values( 'MRD-129', 'Seven Tools of the Bandit', 'MRD', 'Trap', 'Ultra Rare', '', 'Counter', '', '', '', '15'); 
insert into card values( 'MRD-130', 'Horn of Heaven', 'MRD', 'Trap', 'Ultra Rare', '', 'Counter', '', '', '', '13'); 
insert into card values( 'MRD-131', 'Shield & Sword', 'MRD', 'Spell', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'MRD-132', 'Sword of Deep-Seated', 'MRD', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'MRD-133', 'Block Attack', 'MRD', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'MRD-134', 'The Unhappy Maiden', 'MRD', 'Effect Monster', 'Common', 'Light', 'Spellcaster', '1', '0', '100', '2'); 
insert into card values( 'MRD-135', 'Robbin' Goblin', 'MRD', 'Trap', 'Rare', '', 'Continuous', '', '', '', '4'); 
insert into card values( 'MRD-136', 'Germ Infection', 'MRD', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'MRD-137', 'Paralyzing Potion', 'MRD', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'MRD-138', 'Mirror Force', 'MRD', 'Trap', 'Ultra Rare', '', 'Normal', '', '', '', '12'); 
insert into card values( 'MRD-139', 'Ring of Magnetism', 'MRD', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'MRD-140', 'Share the Pain', 'MRD', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'MRD-141', 'Stim-Pack', 'MRD', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'MRD-142', 'Heavy Storm', 'MRD', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '8'); 
insert into card values( 'MRD-143', 'Thousand Dragon', 'MRD', 'Fusion Monster', 'Secret Rare', 'Wind', 'Dragon', '7', '2400', '2000', '31'); 
insert into card values( 'MRL-000', 'Blue-Eyes Toon Dragon', 'MRL', 'Toon Monster', 'Secret Rare', 'Light', 'Dragon', '8', '3000', '2500', '31'); 
insert into card values( 'MRL-001', 'Penguin Knight', 'MRL', 'Effect Monster', 'Common', 'Water', 'Aqua', '3', '900', '800', '2'); 
insert into card values( 'MRL-002', 'Axe of Despair', 'MRL', 'Spell', 'Ultra Rare', '', 'Equip', '', '', '', '16'); 
insert into card values( 'MRL-003', 'Black Pendant', 'MRL', 'Spell', 'Super Rare', '', 'Equip', '', '', '', '7'); 
insert into card values( 'MRL-004', 'Horn of Light', 'MRL', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'MRL-005', 'Malevolent Nuzzler', 'MRL', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'MRL-006', 'Spellbinding Circle', 'MRL', 'Trap', 'Ultra Rare', '', 'Continuous', '', '', '', '19'); 
insert into card values( 'MRL-007', 'Metal Fish', 'MRL', 'Normal Monster', 'Common', 'Water', 'Machine', '5', '1600', '1900', '1'); 
insert into card values( 'MRL-008', 'Electric Snake', 'MRL', 'Effect Monster', 'Common', 'Light', 'Thunder', '3', '800', '900', '2'); 
insert into card values( 'MRL-009', 'Queen Bird', 'MRL', 'Normal Monster', 'Common', 'Wind', 'Winged Beast', '5', '1200', '2000', '2'); 
insert into card values( 'MRL-010', 'Ameba', 'MRL', 'Effect Monster', 'Rare', 'Water', 'Aqua', '1', '300', '350', '4'); 
insert into card values( 'MRL-011', 'Peacock', 'MRL', 'Normal Monster', 'Common', 'Wind', 'Winged Beast', '5', '1700', '1500', '2'); 
insert into card values( 'MRL-012', 'Maha Vailo', 'MRL', 'Effect Monster', 'Super Rare', 'Light', 'Spellcaster', '4', '1550', '1400', '10'); 
insert into card values( 'MRL-013', 'Guardian of the Throne Room', 'MRL', 'Normal Monster', 'Common', 'Light', 'Machine', '4', '1650', '1600', '1'); 
insert into card values( 'MRL-014', 'Fire Kraken', 'MRL', 'Normal Monster', 'Common', 'Fire', 'Aqua', '4', '1600', '1500', '1'); 
insert into card values( 'MRL-015', 'Minar', 'MRL', 'Effect Monster', 'Common', 'Earth', 'Insect', '3', '850', '750', '1'); 
insert into card values( 'MRL-016', 'Griggle', 'MRL', 'Effect Monster', 'Common', 'Earth', 'Plant', '1', '350', '300', '1'); 
insert into card values( 'MRL-017', 'Tyhone #2', 'MRL', 'Normal Monster', 'Common', 'Fire', 'Dragon', '6', '1700', '1900', '1'); 
insert into card values( 'MRL-018', 'Ancient One of the Deep Forest', 'MRL', 'Normal Monster', 'Common', 'Earth', 'Beast', '6', '1800', '1900', '2'); 
insert into card values( 'MRL-019', 'Dark Witch', 'MRL', 'Normal Monster', 'Common', 'Light', 'Fairy', '5', '1800', '1700', '1'); 
insert into card values( 'MRL-020', 'Weather Report', 'MRL', 'Effect Monster', 'Common', 'Water', 'Aqua', '4', '950', '1500', '1'); 
insert into card values( 'MRL-021', 'Mechanical Snail', 'MRL', 'Normal Monster', 'Common', 'Dark', 'Machine', '3', '800', '1000', '2'); 
insert into card values( 'MRL-022', 'Giant Turtle Who Feeds on Flames', 'MRL', 'Normal Monster', 'Common', 'Water', 'Aqua', '5', '1400', '1800', '2'); 
insert into card values( 'MRL-023', 'Liquid Beast', 'MRL', 'Normal Monster', 'Common', 'Water', 'Aqua', '3', '950', '800', '1'); 
insert into card values( 'MRL-024', 'Hiro's Shadow Scout', 'MRL', 'Effect Monster', 'Rare', 'Dark', 'Fiend', '2', '650', '500', '4'); 
insert into card values( 'MRL-025', 'High Tide Gyojin', 'MRL', 'Normal Monster', 'Common', 'Water', 'Aqua', '4', '1650', '1300', '1'); 
insert into card values( 'MRL-026', 'Invader of the Throne', 'MRL', 'Effect Monster', 'Super Rare', 'Earth', 'Warrior', '4', '1350', '1700', '9'); 
insert into card values( 'MRL-027', 'Whiptail Crow', 'MRL', 'Normal Monster', 'Common', 'Dark', 'Fiend', '4', '1650', '1600', '2'); 
insert into card values( 'MRL-028', 'Slot Machine', 'MRL', 'Normal Monster', 'Super Short-Pri', 'Dark', 'Machine', '7', '2000', '2300', '7'); 
insert into card values( 'MRL-029', 'Relinquished', 'MRL', 'Ritual/Effect Monster', 'Ultra Rare', 'Dark', 'Spellcaster', '1', '0', '0', '15'); 
insert into card values( 'MRL-030', 'Red Archery Girl', 'MRL', 'Normal Monster', 'Common', 'Water', 'Aqua', '4', '1400', '1500', '1'); 
insert into card values( 'MRL-031', 'Gravekeeper's Servant', 'MRL', 'Spell', 'Short-Print Com', '', 'Continuous', '', '', '', '5'); 
insert into card values( 'MRL-032', 'Curse of Fiend', 'MRL', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'MRL-033', 'Upstart Goblin', 'MRL', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'MRL-034', 'Toll', 'MRL', 'Spell', 'Super Short-Pri', '', 'Continuous', '', '', '', '8'); 
insert into card values( 'MRL-035', 'Final Destiny', 'MRL', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'MRL-036', 'Snatch Steal', 'MRL', 'Spell', 'Ultra Rare', '', 'Equip', '', '', '', '13'); 
insert into card values( 'MRL-037', 'Chorus of Sanctuary', 'MRL', 'Spell', 'Common', '', 'Field', '', '', '', '1'); 
insert into card values( 'MRL-038', 'Confiscation', 'MRL', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '10'); 
insert into card values( 'MRL-039', 'Delinquent Duo', 'MRL', 'Spell', 'Ultra Rare', '', 'Normal', '', '', '', '19'); 
insert into card values( 'MRL-040', 'Darkness Approaches', 'MRL', 'Spell', 'Super Short-Pri', '', 'Normal', '', '', '', '9'); 
insert into card values( 'MRL-041', 'Fairy's Hand Mirror', 'MRL', 'Trap', 'Short-Print Com', '', 'Normal', '', '', '', '6'); 
insert into card values( 'MRL-042', 'Tailor of the Fickle', 'MRL', 'Spell', 'Short-Print Com', '', 'Quick-Play', '', '', '', '4'); 
insert into card values( 'MRL-043', 'Rush Recklessly', 'MRL', 'Spell', 'Rare', '', 'Quick-Play', '', '', '', '4'); 
insert into card values( 'MRL-044', 'The Reliable Guardian', 'MRL', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '1'); 
insert into card values( 'MRL-045', 'The Forceful Sentry', 'MRL', 'Spell', 'Ultra Rare', '', 'Normal', '', '', '', '12'); 
insert into card values( 'MRL-046', 'Chain Energy', 'MRL', 'Spell', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'MRL-047', 'Mystical Space Typhoon', 'MRL', 'Spell', 'Ultra Rare', '', 'Quick-Play', '', '', '', '11'); 
insert into card values( 'MRL-048', 'Giant Trunade', 'MRL', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '6'); 
insert into card values( 'MRL-049', 'Painful Choice', 'MRL', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '9'); 
insert into card values( 'MRL-050', 'Snake Fang', 'MRL', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'MRL-051', 'Black Illusion Ritual', 'MRL', 'Spell', 'Common', '', 'Ritual', '', '', '', '1'); 
insert into card values( 'MRL-052', 'Octoberser', 'MRL', 'Normal Monster', 'Common', 'Water', 'Aqua', '5', '1600', '1400', '1'); 
insert into card values( 'MRL-053', 'Psychic Kappa', 'MRL', 'Normal Monster', 'Common', 'Water', 'Aqua', '2', '400', '1000', '2'); 
insert into card values( 'MRL-054', 'Horn of the Unicorn', 'MRL', 'Spell', 'Rare', '', 'Equip', '', '', '', '2'); 
insert into card values( 'MRL-055', 'Labyrinth Wall', 'MRL', 'Normal Monster', 'Common', 'Earth', 'Rock', '5', '0', '3000', '2'); 
insert into card values( 'MRL-056', 'Wall Shadow', 'MRL', 'Effect Monster', 'Common', 'Dark', 'Warrior', '7', '1600', '3000', '1'); 
insert into card values( 'MRL-057', 'Twin Long Rods #2', 'MRL', 'Normal Monster', 'Common', 'Water', 'Aqua', '3', '850', '700', '1'); 
insert into card values( 'MRL-058', 'Stone Ogre Grotto', 'MRL', 'Normal Monster', 'Common', 'Earth', 'Rock', '5', '1600', '1500', '2'); 
insert into card values( 'MRL-059', 'Magical Labyrinth', 'MRL', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'MRL-060', 'Eternal Rest', 'MRL', 'Spell', 'Super Short-Pri', '', 'Normal', '', '', '', '8'); 
insert into card values( 'MRL-061', 'Megamorph', 'MRL', 'Spell', 'U', '', 'Equip', '', '', '', '14'); 
insert into card values( 'MRL-062', 'Commencement Dance', 'MRL', 'Spell', 'Common', '', 'Ritual', '', '', '', '2'); 
insert into card values( 'MRL-063', 'Hamburger Recipe', 'MRL', 'Spell', 'Common', '', 'Ritual', '', '', '', '1'); 
insert into card values( 'MRL-064', 'House of Adhesive Tape', 'MRL', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'MRL-065', 'Etagaboon', 'MRL', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'MRL-066', 'Turtle Oath', 'MRL', 'Spell', 'Common', '', 'Ritual', '', '', '', '1'); 
insert into card values( 'MRL-067', 'Performance of Sword', 'MRL', 'Ritual Monster', 'Common', 'Earth', 'Warrior', '6', '1950', '1850', '1'); 
insert into card values( 'MRL-068', 'Hungry Burger', 'MRL', 'Ritual Monster', 'Common', 'Dark', 'Warrior', '6', '2000', '1850', '2'); 
insert into card values( 'MRL-069', 'Crab Turtle', 'MRL', 'Ritual Monster', 'Common', 'Water', 'Aqua', '8', '2550', '2500', '1'); 
insert into card values( 'MRL-070', 'Ryu-Ran', 'MRL', 'Normal Monster', 'Common', 'Fire', 'Dragon', '7', '2200', '2600', '2'); 
insert into card values( 'MRL-071', 'Manga Ryu-Ran', 'MRL', 'Toon Monster', 'Rare', 'Fire', 'Dragon', '7', '2200', '2600', '4'); 
insert into card values( 'MRL-072', 'Toon Mermaid', 'MRL', 'Effect Monster', 'Ultra Rare', 'Water', 'Aqua', '4', '1400', '1500', '19'); 
insert into card values( 'MRL-073', 'Toon Summoned Skull', 'MRL', 'Toon Monster', 'Ultra Rare', 'Dark', 'Fiend', '6', '2500', '1200', '19'); 
insert into card values( 'MRL-074', 'Jigen Bakudan', 'MRL', 'Effect Monster', 'Common', 'Fire', 'Pyro', '2', '200', '1000', '2'); 
